Elements,Algorithm,Steps,Big O(n),Big Omega(n),Theta(n)
40,Bubble Sort,1159,1600,40,1600
45,Bubble Sort,1464,2025,45,2025
50,Bubble Sort,1800,2500,50,2500
55,Bubble Sort,2240,3025,55,3025
60,Bubble Sort,2712,3600,60,3600
65,Bubble Sort,3235,4225,65,4225
70,Bubble Sort,3744,4900,70,4900
75,Bubble Sort,4286,5625,75,5625
80,Bubble Sort,4787,6400,80,6400
85,Bubble Sort,5401,7225,85,7225
90,Bubble Sort,6060,8100,90,8100
95,Bubble Sort,6823,9025,95,9025
100,Bubble Sort,7629,10000,100,10000
105,Bubble Sort,8545,11025,105,11025
110,Bubble Sort,9323,12100,110,12100
115,Bubble Sort,10179,13225,115,13225
120,Bubble Sort,11059,14400,120,14400
125,Bubble Sort,11979,15625,125,15625
130,Bubble Sort,12858,16900,130,16900
135,Bubble Sort,13884,18225,135,18225
140,Bubble Sort,14972,19600,140,19600
145,Bubble Sort,16086,21025,145,21025
150,Bubble Sort,17245,22500,150,22500
155,Bubble Sort,18240,24025,155,24025
160,Bubble Sort,19513,25600,160,25600
165,Bubble Sort,20723,27225,165,27225
170,Bubble Sort,22075,28900,170,28900
175,Bubble Sort,23295,30625,175,30625
180,Bubble Sort,24750,32400,180,32400
185,Bubble Sort,25990,34225,185,34225
190,Bubble Sort,27311,36100,190,36100
195,Bubble Sort,28722,38025,195,38025
200,Bubble Sort,30067,40000,200,40000
205,Bubble Sort,31621,42025,205,42025
210,Bubble Sort,32991,44100,210,44100
215,Bubble Sort,34892,46225,215,46225
220,Bubble Sort,36747,48400,220,48400
225,Bubble Sort,38525,50625,225,50625
230,Bubble Sort,40032,52900,230,52900
235,Bubble Sort,42083,55225,235,55225
240,Bubble Sort,43672,57600,240,57600
245,Bubble Sort,45329,60025,245,60025
250,Bubble Sort,47195,62500,250,62500
255,Bubble Sort,49466,65025,255,65025
260,Bubble Sort,51262,67600,260,67600
265,Bubble Sort,53408,70225,265,70225
270,Bubble Sort,55190,72900,270,72900
275,Bubble Sort,57088,75625,275,75625
280,Bubble Sort,59386,78400,280,78400
285,Bubble Sort,61606,81225,285,81225
290,Bubble Sort,63854,84100,290,84100
295,Bubble Sort,65882,87025,295,87025
300,Bubble Sort,68569,90000,300,90000
305,Bubble Sort,71054,93025,305,93025
310,Bubble Sort,73171,96100,310,96100
315,Bubble Sort,75476,99225,315,99225
320,Bubble Sort,78006,102400,320,102400
325,Bubble Sort,80459,105625,325,105625
330,Bubble Sort,83246,108900,330,108900
335,Bubble Sort,86003,112225,335,112225
340,Bubble Sort,88540,115600,340,115600
345,Bubble Sort,91414,119025,345,119025
350,Bubble Sort,94031,122500,350,122500
355,Bubble Sort,96570,126025,355,126025
360,Bubble Sort,98676,129600,360,129600
365,Bubble Sort,101754,133225,365,133225
370,Bubble Sort,104361,136900,370,136900
375,Bubble Sort,107037,140625,375,140625
380,Bubble Sort,109650,144400,380,144400
385,Bubble Sort,112229,148225,385,148225
390,Bubble Sort,115087,152100,390,152100
395,Bubble Sort,117606,156025,395,156025
400,Bubble Sort,120534,160000,400,160000
405,Bubble Sort,123949,164025,405,164025
410,Bubble Sort,127304,168100,410,168100
415,Bubble Sort,130046,172225,415,172225
420,Bubble Sort,132844,176400,420,176400
425,Bubble Sort,136137,180625,425,180625
430,Bubble Sort,139407,184900,430,184900
435,Bubble Sort,142293,189225,435,189225
440,Bubble Sort,145406,193600,440,193600
445,Bubble Sort,148582,198025,445,198025
450,Bubble Sort,151661,202500,450,202500
455,Bubble Sort,154898,207025,455,207025
460,Bubble Sort,158241,211600,460,211600
465,Bubble Sort,161782,216225,465,216225
470,Bubble Sort,164952,220900,470,220900
475,Bubble Sort,169331,225625,475,225625
480,Bubble Sort,172811,230400,480,230400
485,Bubble Sort,176292,235225,485,235225
490,Bubble Sort,179686,240100,490,240100
495,Bubble Sort,183271,245025,495,245025
500,Bubble Sort,187050,250000,500,250000
505,Bubble Sort,190652,255025,505,255025
510,Bubble Sort,194436,260100,510,260100
515,Bubble Sort,198164,265225,515,265225
520,Bubble Sort,202074,270400,520,270400
525,Bubble Sort,205653,275625,525,275625
530,Bubble Sort,209977,280900,530,280900
535,Bubble Sort,213911,286225,535,286225
540,Bubble Sort,217651,291600,540,291600
545,Bubble Sort,221990,297025,545,297025
550,Bubble Sort,225834,302500,550,302500
555,Bubble Sort,229896,308025,555,308025
560,Bubble Sort,234152,313600,560,313600
565,Bubble Sort,238274,319225,565,319225
570,Bubble Sort,242266,324900,570,324900
575,Bubble Sort,246079,330625,575,330625
580,Bubble Sort,249655,336400,580,336400
585,Bubble Sort,254038,342225,585,342225
590,Bubble Sort,257792,348100,590,348100
595,Bubble Sort,262047,354025,595,354025
600,Bubble Sort,266362,360000,600,360000
605,Bubble Sort,270781,366025,605,366025
610,Bubble Sort,275162,372100,610,372100
615,Bubble Sort,279476,378225,615,378225
620,Bubble Sort,283472,384400,620,384400
625,Bubble Sort,288014,390625,625,390625
630,Bubble Sort,292267,396900,630,396900
635,Bubble Sort,296458,403225,635,403225
640,Bubble Sort,300450,409600,640,409600
645,Bubble Sort,305654,416025,645,416025
650,Bubble Sort,310809,422500,650,422500
655,Bubble Sort,315611,429025,655,429025
660,Bubble Sort,321190,435600,660,435600
665,Bubble Sort,326517,442225,665,442225
670,Bubble Sort,331934,448900,670,448900
675,Bubble Sort,336857,455625,675,455625
680,Bubble Sort,342433,462400,680,462400
685,Bubble Sort,348257,469225,685,469225
690,Bubble Sort,353256,476100,690,476100
